cnes,nome,endereco,cidade,estado,email_unidade_saude,telefone,cep,pais
3556530,HOSC HOSPITAL DE OLHOS SANTA CLARA,Avenida Marina - 8888,MENDES,RIO DE JANEIRO,[email],(71) 7971-2454,82675-506,Brasil
2273357,HOSPITAL ADVENTISTA SILVESTRE,Viela Levi Rocha - 98421,RIO DE JANEIRO,RIO DE JANEIRO,[email],(15) 8343-5321,39605-187,Brasil
49867,HOSPITAL AGUAS CLARAS,Viela Ana Lívia Bomdia - 6487,BRASILIA,DISTRITO FEDERAL,[email],(74) 2332-9158,33122-105,Brasil
2275562,HOSPITAL ALCIDES CARNEIRO,Rua Roberta - 90487,PETROPOLIS,RIO DE JANEIRO,[email],(67) 8827-4431,92232-596,Brasil
6921434,HOSPITAL ALVORADA DE BRASILIA,Travessa Lorraine - 495,BRASILIA,DISTRITO FEDERAL,[email],(67) 7187-0165,86947-968,Brasil
3006050,HOSPITAL AMERICAN COR,Travessa Antonella - 7733,RIO DE JANEIRO,RIO DE JANEIRO,[email],(81) 0368-9405,17403-891,Brasil
3030121,HOSPITAL ANCHIETA,Viela Maria Valentina Cavalcanti - 66325,BRASILIA,DISTRITO FEDERAL,[email],(17) 0940-8074,52392-583,Brasil
2025361,HOSPITAL ANCHIETA,Rua Silas Castanho - 713,SAO BERNARDO DO CAMPO,SAO PAULO,[email],(88) 5316-2683,63753-297,Brasil
2866161,HOSPITAL ANNA NERY,Ponte Miguel Caseira - 706,BRASILIA,DISTRITO FEDERAL,[email],(32) 1021-8210,21315-720,Brasil
2283328,HOSPITAL ARMANDO VIDAL,Marginal Yuri - 864,SAO FIDELIS,RIO DE JANEIRO,[email],(42) 8677-4164,84500-396,Brasil
7605935,HOSPITAL BANGU,Rua Alícia - s/n,RIO DE JANEIRO,RIO DE JANEIRO,[email],(69) 3479-1503,65837-274,Brasil
7458940,HOSPITAL BARRA DOR,Viela Fabiano - 863,RIO DE JANEIRO,RIO DE JANEIRO,[email],(48) 7746-9567,49192-902,Brasil
5095824,HOSPITAL BASILEU ESTRELA,Marginal Ana Vitória - 6811,SANTA MARIA MADALENA,RIO DE JANEIRO,[email],(47) 6067-7859,88736-953,Brasil
3048551,HOSPITAL BRASILIA,Travessa Hélio - 8803,BRASILIA,DISTRITO FEDERAL,[email],(67) 8537-4182,78841-649,Brasil
9151532,HOSPITAL CASA DE PORTUGAL ADM E GESTAO HOSPITALAR,Avenida Matheus Lessa - 910,RIO DE JANEIRO,RIO DE JANEIRO,[email],(47) 2293-8824,56440-537,Brasil
9505512,HOSPITAL CASA HOSPITAL DO CANCER,Travessa Sílvia - 9309,RIO DE JANEIRO,RIO DE JANEIRO,[email],(94) 2759-8421,90635-571,Brasil
3947262,HOSPITAL CASA SANTA CRUZ HOSPITAL GERAL ADMINISTRACAO E GE,Rodovia Sara Diegues - 965,RIO DE JANEIRO,RIO DE JANEIRO,[email],(51) 6079-1327,38113-817,Brasil
9214763,HOSPITAL CASA SAO BERNARDO,Avenida Maitê Espinhosa - 395,RIO DE JANEIRO,RIO DE JANEIRO,[email],(87) 0128-0435,16288-882,Brasil
7244339,HOSPITAL CAXIAS DOR,Marginal Sarah Costa - 877,DUQUE DE CAXIAS,RIO DE JANEIRO,[email],(14) 5209-6506,54292-538,Brasil
3521133,HOSPITAL CEMERU,Alameda Bryan - 2398,RIO DE JANEIRO,RIO DE JANEIRO,[email],(69) 5228-1293,12961-904,Brasil
6043941,HOSPITAL CENTRAL DA AERONAUTICA HCA,Avenida Davi Luiz Viveiros - s/n,RIO DE JANEIRO,RIO DE JANEIRO,[email],(14) 3987-9038,88005-245,Brasil
2273438,HOSPITAL CENTRAL DA POLICIA MILITAR DO ESTADO DO RIO DE JANE,Ponte Vicente - 90008,RIO DE JANEIRO,RIO DE JANEIRO,[email],(83) 9195-1240,33842-759,Brasil
2278189,HOSPITAL CENTRAL DE EMERGENCIA,Avenida Emanuel - 9731,CABO FRIO,RIO DE JANEIRO,[email],(98) 4665-6967,31914-722,Brasil
6753469,HOSPITAL CENTRAL DO EXERCITO,Rua João Ouriques - 97176,RIO DE JANEIRO,RIO DE JANEIRO,[email],(54) 7416-1128,40474-228,Brasil
3191176,HOSPITAL CLIMEDE,Viela Luiz Henrique Castelo - 95561,RIO DE JANEIRO,RIO DE JANEIRO,[email],(91) 9151-1054,79446-599,Brasil
3179435,HOSPITAL CLINERP,Avenida Bryan Quaresma - 5899,CABO FRIO,RIO DE JANEIRO,[email],(79) 8451-6388,08611-547,Brasil
2298740,HOSPITAL CLINICA GRAJAU,Rua Luiza - 150,RIO DE JANEIRO,RIO DE JANEIRO,[email],(92) 1893-6303,46099-277,Brasil
2275619,HOSPITAL CLINICO DE CORREAS H C C,Rodovia Ryan Nunes - 95880,PETROPOLIS,RIO DE JANEIRO,[email],(95) 2093-9186,73885-513,Brasil
3005992,HOSPITAL COPA DOR,Marginal Pérola Carvalho - s/n,RIO DE JANEIRO,RIO DE JANEIRO,[email],(21) 7417-5742,75915-199,Brasil
9923837,HOSPITAL DA MULHER DRA NISE DA SILVEIRA,Marginal Mércia Nascimento - 18259,MACEIO,ALAGOAS,[email],(88) 6190-5569,34588-026,Brasil
3014673,HOSPITAL DANIEL LIPP,Marginal Patricia - 162,DUQUE DE CAXIAS,RIO DE JANEIRO,[email],(83) 2006-2562,71599-556,Brasil
3002918,HOSPITAL DA ORDEM DO CARMO,Travessa Carla - s/n,RIO DE JANEIRO,RIO DE JANEIRO,[email],(83) 5609-3167,61530-577,Brasil
27987,HOSPITAL DA POLICIA MILITAR,Marginal Isabelly Gentil - s/n,BELO HORIZONTE,MINAS GERAIS,[email],(65) 0265-1825,37880-979,Brasil
12548,HOSPITAL DA POLICIA MILITAR DE NITEROI,Travessa Enrico Bomdia - s/n,NITEROI,RIO DE JANEIRO,[email],(33) 1506-8783,23448-621,Brasil
12017,HOSPITAL DA POLICIA MILITAR HPM,Ponte Tiago Aguiar - 979,VITORIA,ESPIRITO SANTO,[email],(38) 5671-8764,49518-364,Brasil
11746,HOSPITAL DA SANTA CASA DE MISERICORDIA DE VITORIA,Ponte Salvador - 176,VITORIA,ESPIRITO SANTO,[email],(51) 6817-7554,96534-504,Brasil
2338424,HOSPITAL DAS CLINICAS,Alameda Lívia Rios - 56365,GOIANIA,GOIAS,[email],(82) 1571-4975,94114-042,Brasil
2283832,HOSPITAL DAS CLINICAS DE JUSCELINO,Viela Ana - 1380,MESQUITA,RIO DE JANEIRO,[email],(27) 5502-3640,96299-237,Brasil
2297795,HOSPITAL DAS CLINICAS DE TERESOPOLIS,Alameda Oliver Munhoz - 8296,TERESOPOLIS,RIO DE JANEIRO,[email],(55) 0025-6313,09246-497,Brasil
697524,HOSPITAL DE AERONAUTICA DOS AFONSOS,Marginal Thomas Barbosa - s/n,RIO DE JANEIRO,RIO DE JANEIRO,[email],(11) 3566-2208,25197-217,Brasil
129968,HOSPITAL DE CAMPANHA COVID 19 QUEIMADOS RJ,Avenida Miguel Ornelas - 69501,QUEIMADOS,RIO DE JANEIRO,[email],(46) 4446-1519,52344-979,Brasil
6656951,HOSPITAL DE CAMPANHA COVID 19 SAO JOAO DA BARRA,Avenida Danilo - 25477,SAO JOAO DA BARRA,RIO DE JANEIRO,[email],(45) 3503-4075,40586-188,Brasil
2267713,HOSPITAL DE CANTAGALO,Travessa Gael - 298,CANTAGALO,RIO DE JANEIRO,[email],(45) 1721-7174,35845-167,Brasil
3013383,HOSPITAL DE CLINICAS ALAMEDA,Travessa Ruan - 8262,NITEROI,RIO DE JANEIRO,[email],(87) 1862-7086,69959-359,Brasil
3019764,HOSPITAL DE CLINICAS BANGU,Avenida Joana Beltrão - 891,RIO DE JANEIRO,RIO DE JANEIRO,[email],(98) 1691-4165,99913-646,Brasil
2289709,HOSPITAL DE CLINICAS BELFORD ROXO,Viela Arthur Henrique Saraiva - 82991,BELFORD ROXO,RIO DE JANEIRO,[email],(34) 6335-9943,63595-841,Brasil
2206595,HOSPITAL DE CLINICAS DA UFTM,Ponte Talita - 72510,UBERABA,MINAS GERAIS,[email],(79) 9040-8926,21662-156,Brasil
2146355,HOSPITAL DE CLINICAS DE UBERLANDIA,Rua Enzo - s/n,UBERLANDIA,MINAS GERAIS,[email],(95) 2222-3037,45153-910,Brasil
3046303,HOSPITAL DE CLINICAS DR ALOAN,Viela Davi Lucas Bulhões - 7782,RIO DE JANEIRO,RIO DE JANEIRO,[email],(94) 9192-8928,97250-075,Brasil
3014681,HOSPITAL DE CLINICAS MARIO LIONI,Rodovia Alice Dias - s/n,DUQUE DE CAXIAS,RIO DE JANEIRO,[email],(55) 6016-4181,73251-408,Brasil
3211649,HOSPITAL DE CLINICAS MARQUES DE VALENCA,Rodovia Bento Caldeira - s/n,VALENCA,RIO DE JANEIRO,[email],(21) 4125-0018,86498-187,Brasil
2294923,HOSPITAL DE CLINICAS NOSSA SENHORA DA CONCEICAO,Travessa Rafael - 5102,TRES RIOS,RIO DE JANEIRO,[email],(33) 4675-1174,01685-357,Brasil
5355699,HOSPITAL DE CLINICAS SANTA CRUZ,Marginal Célia - 6134,RIO DE JANEIRO,RIO DE JANEIRO,[email],(46) 0045-8487,51072-769,Brasil
9491619,HOSPITAL DE CORDEIRO,Travessa Júlia - 21493,CORDEIRO,RIO DE JANEIRO,[email],(81) 9692-6034,21190-891,Brasil
471755,HOSPITAL DE FORCA AEREA DO GALEAO,Avenida André - 53276,RIO DE JANEIRO,RIO DE JANEIRO,[email],(21) 6510-5609,89060-634,Brasil
2447894,HOSPITAL DE JERONIMO MONTEIRO UIJM,Travessa Murilo - 11213,JERONIMO MONTEIRO,ESPIRITO SANTO,[email],(22) 7318-2337,56507-325,Brasil
2285932,HOSPITAL DE MIRACEMA,Avenida Janaína Camacho - 3456,MIRACEMA,RIO DE JANEIRO,[email],(17) 1189-3036,93444-858,Brasil
5136989,HOSPITAL DE OLHOS DO MEIER,Marginal João Samuel Meira - 1090,RIO DE JANEIRO,RIO DE JANEIRO,[email],(73) 0621-9696,03635-824,Brasil
3114252,HOSPITAL DE OLHOS NITEROI,Rua Yuri - 497,NITEROI,RIO DE JANEIRO,[email],(53) 6536-9626,91165-373,Brasil
12610,HOSPITAL DE OLHOS SANTA BEATRIZ,Rodovia Sophie - s/n,NITEROI,RIO DE JANEIRO,[email],(84) 8469-7939,37772-609,Brasil
2281384,HOSPITAL DE PRAIA BRAVA,Ponte Isabelly - s/n,ANGRA DOS REIS,RIO DE JANEIRO,[email],(62) 6672-9089,66014-577,Brasil
113115,HOSPITAL DE RETAGUARDA GONCALENSE,Avenida Heitor Lobos - s/n,SAO GONCALO,RIO DE JANEIRO,[email],(12) 5340-0782,23063-912,Brasil
2285150,HOSPITAL DE SAO VICENTE,Rodovia Carlos Eduardo - 124,ARARUAMA,RIO DE JANEIRO,[email],(97) 4216-5394,83184-344,Brasil
3013146,HOSPITAL DI CAMP,Travessa Maria Flor - s/n,RIO DE JANEIRO,RIO DE JANEIRO,[email],(62) 1507-7116,36670-343,Brasil
3013014,HOSPITAL DO AMPARO,Avenida Lucca da Costa - 7872,RIO DE JANEIRO,RIO DE JANEIRO,[email],(44) 4236-8546,71483-639,Brasil
6233023,HOSPITAL DO CESTEP ARAGUAINA,Alameda Eduardo Filgueira - 51911,ARAGUAINA,TOCANTINS,[email],(63) 8072-3749,62434-695,Brasil
3784630,HOSPITAL DO MEIER,Rodovia Francisca Ferreira - 2534,RIO DE JANEIRO,RIO DE JANEIRO,[email],(35) 4729-8074,31819-950,Brasil
3267504,HOSPITAL DO OLHO DE NILOPOLIS,Marginal Benjamin Freitas - s/n,NILOPOLIS,RIO DE JANEIRO,[email],(79) 4736-4957,20270-322,Brasil
2280159,HOSPITAL DO OLHO DO RIO DE JANEIRO,Ponte Pérola Hermingues - 4711,RIO DE JANEIRO,RIO DE JANEIRO,[email],(94) 4082-5402,17371-455,Brasil
985201,HOSPITAL DO OLHO MAGE,Travessa Bernardo - 15670,MAGE,RIO DE JANEIRO,[email],(34) 1736-0040,69635-745,Brasil
2298317,HOSPITAL DOS PLANTADORES DE CANA,Viela Ayla Longuinho - 1114,CAMPOS DOS GOYTACAZES,RIO DE JANEIRO,[email],(74) 2083-4792,45885-478,Brasil
2445956,HOSPITAL DOUTORA RITA DE CASSIA,Rua Maria - 2976,BARRA DE SAO FRANCISCO,ESPIRITO SANTO,[email],(91) 0915-5416,05878-477,Brasil
3048721,HOSPITAL DR BADIM,Alameda Luiz Henrique Vimaranes - 60400,RIO DE JANEIRO,RIO DE JANEIRO,[email],(18) 0011-1039,48543-040,Brasil
2287285,HOSPITAL DR BEDA,Travessa Suélen Bouças - s/n,CAMPOS DOS GOYTACAZES,RIO DE JANEIRO,[email],(22) 7721-5321,64883-624,Brasil
2282801,HOSPITAL DR CELSO ERTHAL,Rua Erick Carreira - 31064,BOM JARDIM,RIO DE JANEIRO,[email],(48) 2286-3604,31649-221,Brasil
2292084,HOSPITAL DR LUIZ PALMIER,Travessa Mariah - 431,SAO GONCALO,RIO DE JANEIRO,[email],(77) 9456-2269,69209-629,Brasil
2119528,HOSPITAL DR MOISES MAGALHAES FREIRE,Avenida Isaac Cardoso - 7054,PIRAPORA,MINAS GERAIS,[email],(43) 3552-7872,57008-825,Brasil
2708078,HOSPITAL DR NELSON DOS SANTOS GONCALVES,Travessa André - 936,VOLTA REDONDA,RIO DE JANEIRO,[email],(37) 8254-6905,77850-866,Brasil
2181770,HOSPITAL EDUARDO DE MENEZES,Ponte Karla Nunes - s/n,BELO HORIZONTE,MINAS GERAIS,[email],(61) 7835-2871,17727-894,Brasil
5510341,HOSPITAL EGAS MONIZ DA OBRA PORTUGUESA DE ASSISTENCIA,Viela Lucas Gabriel Barata - 934,RIO DE JANEIRO,RIO DE JANEIRO,[email],(77) 6253-0988,06822-964,Brasil
6878865,HOSPITAL E MATERNDADE SANTA LUCIA,Marginal Lívia - 2942,RIO DE JANEIRO,RIO DE JANEIRO,[email],(46) 6751-8828,83095-966,Brasil
2280868,HOSPITAL E MATERNIDADE CODRATO DE VILHENA,Travessa Karla - 8226,ANGRA DOS REIS,RIO DE JANEIRO,[email],(97) 9680-8425,38023-518,Brasil
2280477,HOSPITAL E MATERNIDADE DA ALDEIA,Rua Vinícius Teles - 80716,SAO PEDRO DA ALDEIA,RIO DE JANEIRO,[email],(65) 9007-2581,14156-168,Brasil
2287927,HOSPITAL E MATERNIDADE MARIA DE NAZARE,Ponte Davi Lucca Viveiros - 5745,BARRA DO PIRAI,RIO DE JANEIRO,[email],(34) 7582-9255,32655-271,Brasil
182974,HOSPITAL E MATERNIDADE MUNICIPAL DE QUEIMADOS,Ponte Luiza Martins - 53233,QUEIMADOS,RIO DE JANEIRO,[email],(42) 0978-3350,90377-651,Brasil
2628023,HOSPITAL E MATERNIDADE NOSSA SENHORA DA CONCEICAO,Alameda Ana Lívia - s/n,PIUMA,ESPIRITO SANTO,[email],(69) 9288-9256,02031-325,Brasil
2527413,HOSPITAL E MATERNIDADE REGIONAL SAO FRANCISCO,Ponte Maya Bomdia - 98104,CANINDE,CEARA,[email],(65) 1783-7377,30316-757,Brasil
2340429,HOSPITAL E MATERNIDADE SANTA LUZIA,Rua Liz - 483,LUZIANIA,GOIAS,[email],(61) 8240-5932,53641-321,Brasil
2081202,HOSPITAL E MATERNIDADE SAO LUCAS,Marginal Antônio Caseira - 57838,RIBEIRAO PIRES,SAO PAULO,[email],(74) 9977-1723,73206-374,Brasil
2446030,HOSPITAL E MATERNIDADE SILVIO AVIDOS,Alameda Levi - s/n,COLATINA,ESPIRITO SANTO,[email],(93) 2749-4237,73713-894,Brasil
2208857,HOSPITAL ESCOLA AISI ITAJUBA,Rodovia Clara Fernandes - s/n,ITAJUBA,MINAS GERAIS,[email],(91) 2994-8800,87856-794,Brasil
2287447,HOSPITAL ESCOLA ALVARO ALVIM,Avenida Ana Vitória de Oliveira - 36749,CAMPOS DOS GOYTACAZES,RIO DE JANEIRO,[email],(73) 5537-9050,22989-730,Brasil
2720035,HOSPITAL ESCOLA DR HELVIO AUTO,Travessa Juliana Pedroso - 822,MACEIO,ALAGOAS,[email],(95) 3851-9492,54177-027,Brasil
2292912,HOSPITAL ESCOLA LUIZ GIOSEFFI JANNUZZI,Rodovia Bryan - 92525,VALENCA,RIO DE JANEIRO,[email],(71) 7644-2571,57405-781,Brasil
6602533,HOSPITAL ESTADUAL DA CRIANCA,Alameda Maria - 49497,FEIRA DE SANTANA,BAHIA,[email],(34) 0569-7988,02555-056,Brasil
2534967,HOSPITAL ESTADUAL DE FORMOSA DR CESAR SAAD FAYAD,Alameda Antonia Espinheira - 9663,FORMOSA,GOIAS,[email],(95) 3214-2497,19552-538,Brasil
2382474,HOSPITAL ESTADUAL DE S LUIS DE MONTES BELOS DR GERALDO LANDO,Avenida Mariana da Fronteira - s/n,SAO LUIS DE MONTES BELOS,GOIAS,[email],(94) 1879-5894,87994-766,Brasil
2506661,HOSPITAL ESTADUAL DOENCAS TROPICAIS DR ANUAR AUAD HDT,Rodovia Alice Henriques - 5801,GOIANIA,GOIAS,[email],(37) 9020-5282,03794-127,Brasil
7257406,HOSPITAL ESTADUAL DR JAYME SANTOS NEVES,Avenida João - 37251,SERRA,ESPIRITO SANTO,[email],(32) 7596-6022,26093-400,Brasil
